0,1,2,3,4,Class
715,270,387,179,213,0
543,444,497,60,220,0
498,383,482,91,310,0
1511,25,92,97,39,0
704,265,384,179,232,0
1032,137,258,157,180,0
804,314,334,124,188,0
1062,133,251,187,131,0
757,205,416,177,209,0
790,148,380,222,224,0
648,285,428,142,261,0
739,325,397,118,185,0
563,325,462,85,329,0
1127,147,220,142,128,0
941,178,253,247,145,0
658,369,431,102,204,0
564,366,492,92,250,0
539,329,491,87,318,0
774,297,354,136,203,0
1173,104,230,133,124,0
750,218,379,141,276,0
834,106,409,230,185,0
608,324,475,118,239,0
473,372,504,92,323,0
833,141,359,259,172,0
1135,117,229,173,110,0
775,194,352,166,277,0
393,422,520,53,376,0
605,295,470,100,294,0
672,292,445,148,207,0
690,246,433,176,219,0
764,414,275,84,227,0
354,407,535,44,424,0
938,177,268,234,147,0
360,354,578,83,389,0
370,392,599,55,348,0
576,351,482,106,249,0
646,290,423,151,254,0
924,213,305,124,198,0
669,220,448,159,268,0
581,314,466,124,279,0
644,348,398,98,276,0
338,381,533,80,432,0
302,412,596,45,409,0
717,288,387,141,231,0
715,212,424,166,247,0
499,340,499,128,298,0
733,225,405,189,212,0
667,275,402,160,260,0
904,174,274,256,156,0
518,341,504,75,326,0
722,189,439,186,228,0
503,332,477,69,383,0
556,281,483,138,306,0
696,272,400,129,267,0
905,203,267,226,163,0
519,307,520,113,305,0
543,317,481,105,318,0
897,168,335,188,176,0
410,349,569,81,355,0
511,278,530,93,352,0
654,167,502,169,272,0
1062,136,239,170,157,0
856,163,365,251,129,0
672,176,495,170,251,0
576,286,467,145,290,0
431,342,515,96,380,0
533,327,480,122,302,0
990,116,250,245,163,0
831,171,362,202,198,0
765,189,407,196,207,0
456,336,460,99,413,0
316,402,611,59,376,0
894,238,306,184,142,0
421,457,511,42,333,0
616,260,449,150,289,0
358,402,580,69,355,0
304,405,603,51,401,0
652,309,426,129,248,0
1211,88,157,213,95,0
730,225,404,196,209,0
866,202,303,225,168,0
897,216,299,170,182,0
731,219,420,160,234,0
716,270,379,156,243,0
867,236,270,191,200,0
878,212,349,129,196,0
715,253,411,140,245,0
781,294,355,157,177,0
359,419,587,46,353,0
927,191,287,184,175,0
380,394,522,50,418,0
685,304,389,140,246,0
514,441,437,54,318,0
874,227,286,198,179,0
857,250,332,178,147,0
729,175,426,192,242,0
791,262,384,125,202,0
568,473,461,46,216,0
648,356,402,111,247,0
797,274,363,137,193,0
650,333,421,125,235,0
946,129,320,227,142,0
857,250,297,194,166,0
315,438,591,53,367,0
600,330,465,134,235,0
677,351,400,110,226,0
287,426,619,30,402,0
724,290,378,158,214,0
847,260,311,174,172,0
337,428,538,32,429,0
713,266,387,149,249,0
643,346,391,95,289,0
324,424,553,48,415,0
707,269,407,154,227,0
808,221,377,197,161,0
635,328,419,118,264,0
805,231,351,151,226,0
425,438,520,49,332,0
1034,116,208,278,128,0
473,380,497,77,337,0
741,246,410,105,262,0
660,308,394,143,259,0
651,200,469,174,270,0
643,229,491,184,217,0
494,389,521,80,280,0
848,196,329,220,171,0
612,355,427,105,265,0
708,215,413,140,288,0
737,243,391,147,246,0
780,248,391,159,186,0
754,219,392,193,206,0
594,291,462,118,299,0
514,344,488,107,311,0
832,214,332,182,204,0
841,194,394,191,144,0
608,330,448,68,310,0
566,290,509,148,251,0
574,342,453,105,290,0
880,158,362,166,198,0
587,403,412,90,272,0
788,177,382,194,223,0
525,334,500,108,297,0
1336,60,117,174,77,0
690,274,392,169,239,0
758,271,365,160,210,0
902,143,346,259,114,0
735,181,422,204,222,0
901,155,353,191,164,0
544,386,458,86,290,0
657,286,443,94,284,0
672,277,445,120,250,0
761,254,398,153,198,0
588,246,502,152,276,0
383,405,589,54,333,0
570,318,500,122,254,0
831,219,360,150,204,0
740,275,325,115,309,0
534,331,457,107,335,0
773,203,413,193,182,0
775,262,360,163,204,0
538,385,475,73,293,0
753,217,408,201,185,0
670,241,448,177,228,0
576,427,439,67,255,0
837,188,333,226,180,0
401,367,546,89,361,0
613,248,479,172,252,0
1211,101,153,197,102,0
288,440,608,35,393,0
547,335,475,103,304,0
856,206,356,162,184,0
543,193,443,155,430,0
750,216,389,122,287,0
641,304,415,141,263,0
1020,83,272,251,138,0
579,312,425,88,360,0
430,386,505,69,374,0
1004,132,262,260,106,0
867,200,299,220,178,0
973,168,298,144,181,0
875,228,316,155,190,0
577,319,451,106,311,0
588,338,466,121,251,0
543,396,464,76,285,0
568,363,440,98,295,0
643,334,462,126,199,0
718,301,390,124,231,0
884,183,310,205,182,0
799,251,355,163,196,0
474,372,484,96,338,0
1025,116,245,242,136,0
401,368,530,83,382,0
568,382,430,83,301,0
1180,108,191,170,115,0
877,132,361,252,142,0
441,362,539,74,348,0
640,300,430,127,267,0
702,292,408,148,214,0
647,311,396,92,318,0
885,188,318,225,148,0
776,216,365,210,197,0
1095,134,193,281,61,0
692,261,397,178,236,0
928,110,355,231,140,0
627,263,474,143,257,0
612,286,422,145,299,0
455,302,568,89,350,0
551,291,506,130,286,0
609,225,455,180,295,0
548,305,504,122,285,0
1065,158,259,142,140,0
848,188,334,228,166,0
396,406,520,59,383,0
650,271,459,168,216,0
459,231,580,148,346,0
341,456,591,43,333,0
438,290,588,127,321,0
947,133,270,260,154,0
572,297,469,129,297,0
663,296,461,143,201,0
372,407,573,65,347,0
340,356,527,79,462,0
673,210,477,182,222,0
720,246,380,180,238,0
670,303,430,88,273,0
604,353,423,82,302,0
671,256,441,163,233,0
867,163,341,200,193,0
781,201,356,207,219,0
797,229,361,150,227,0
566,299,482,122,295,0
1321,61,148,173,61,0
901,78,413,232,140,0
756,266,367,167,208,0
765,302,339,138,220,0
615,357,404,90,298,0
585,380,441,91,267,0
152,403,559,22,628,0
693,272,415,148,236,0
472,340,532,94,326,0
854,194,324,222,170,0
805,210,367,190,192,0
881,161,312,246,164,0
693,319,363,131,258,0
872,215,318,170,189,0
546,309,492,131,286,0
763,281,390,110,220,0
467,310,477,102,408,0
825,253,329,123,234,0
555,259,507,145,298,0
689,204,390,161,320,0
519,261,553,113,318,0
878,199,320,195,172,0
867,134,371,224,168,0
787,188,423,173,193,0
491,332,473,124,344,0
919,108,328,249,160,0
1029,191,258,122,164,0
414,381,598,61,310,0
962,183,267,209,143,0
795,206,365,205,193,0
457,362,545,87,313,0
518,275,551,145,275,0
516,362,468,94,324,0
942,142,267,254,159,0
1214,54,212,215,69,0
698,311,379,134,242,0
350,405,540,57,412,0
621,297,451,131,264,0
765,205,383,142,269,0
118,461,624,12,549,0
971,83,330,264,116,0
558,303,508,111,284,0
454,353,535,76,346,0
646,258,444,166,250,0
886,218,301,195,164,0
693,240,394,172,265,0
807,189,336,214,218,0
1537,22,55,110,40,0
862,257,295,172,178,0
773,187,371,207,226,0
856,193,322,189,204,0
677,289,432,129,237,0
613,340,452,128,231,0
773,184,361,159,287,0
445,279,575,143,322,0
729,211,388,205,231,0
293,428,599,34,410,0
639,369,411,107,238,0
577,371,437,74,305,0
775,294,336,153,206,0
546,382,497,75,264,0
613,350,428,101,272,0
397,403,522,72,370,0
455,388,516,63,342,0
869,271,294,181,149,0
560,259,531,167,247,0
806,238,346,161,213,0
525,398,473,80,288,0
625,301,471,141,226,0
102,421,625,21,595,0
600,332,459,102,271,0
790,182,397,220,175,0
506,347,495,108,308,0
489,450,489,41,295,0
520,452,492,45,255,0
489,382,530,70,293,0
664,326,391,122,261,0
1013,174,246,210,121,0
626,301,403,128,306,0
658,365,394,110,237,0
795,222,371,200,176,0
616,345,420,97,286,0
666,225,479,147,247,0
842,208,371,180,163,0
418,410,469,55,412,0
603,380,458,100,223,0
680,308,402,127,247,0
642,260,435,141,286,0
838,277,361,131,157,0
772,293,334,163,202,0
850,316,273,147,178,0
460,313,509,86,396,0
672,264,401,168,259,0
688,316,354,121,285,0
744,185,406,189,240,0
720,267,417,139,221,0
854,197,355,136,222,0
884,210,346,125,199,0
566,345,465,106,282,0
528,299,538,127,272,0
619,305,443,140,257,0
699,239,418,169,239,0
622,268,467,131,276,0
644,273,443,151,253,0
197,404,634,29,500,0
553,320,475,90,326,0
808,237,376,154,189,0
695,211,441,157,260,0
743,261,373,164,223,0
524,292,488,127,333,0
838,197,378,164,187,0
438,347,450,90,439,0
698,273,388,157,248,0
726,245,408,141,244,0
617,254,488,179,226,0
646,284,451,139,244,0
767,221,397,154,225,0
504,413,464,70,313,0
647,360,386,104,267,0
886,210,281,206,181,0
933,122,355,197,157,0
695,233,450,127,259,0
871,240,311,130,212,0
784,228,403,156,193,0
682,292,403,151,236,0
463,207,573,162,359,0
275,437,530,28,494,0
863,213,324,189,175,0
529,330,504,104,297,0
689,210,434,185,246,0
898,160,329,235,142,0
731,237,405,168,223,0
555,374,471,100,264,0
394,411,517,52,390,0
367,383,525,65,424,0
840,205,310,137,272,0
953,230,259,166,156,0
453,396,546,68,301,0
966,144,279,264,111,0
824,166,363,247,164,0
808,149,364,241,202,0
764,183,403,213,201,0
561,254,506,150,293,0
900,150,322,231,161,0
708,397,349,95,215,0
763,171,468,206,156,0
597,305,474,123,265,0
451,357,529,96,331,0
633,204,502,170,255,0
762,184,425,212,181,0
854,159,342,244,165,0
1040,128,248,240,108,0
653,257,459,132,263,0
879,210,299,209,167,0
706,277,423,151,207,0
599,370,460,98,237,0
534,415,474,59,282,0
587,308,465,115,289,0
663,268,444,144,245,0
378,398,528,56,404,0
402,320,533,95,414,0
715,273,394,160,222,0
951,191,257,205,160,0
618,311,452,122,261,0
968,119,315,223,139,0
885,221,283,206,169,0
569,284,485,153,273,0
810,156,404,201,193,0
721,297,390,144,212,0
422,338,474,57,473,0
722,257,405,100,280,0
1216,54,200,231,63,0
715,319,397,113,220,0
648,360,397,110,249,0
662,258,441,137,266,0
732,148,477,223,184,0
429,374,536,80,345,0
512,313,521,135,283,0
914,228,307,119,196,0
571,358,444,98,293,0
804,280,322,158,200,0
230,444,614,28,448,0
576,340,459,105,284,0
746,256,401,172,189,0
600,364,427,84,289,0
867,180,347,203,167,0
669,251,426,173,245,0
626,232,474,179,253,0
776,215,377,177,219,0
732,283,410,150,189,0
1094,130,224,203,113,0
763,240,356,175,230,0
938,165,305,205,151,0
824,277,313,166,184,0
422,424,522,49,347,0
1293,75,134,187,75,0
616,281,484,127,256,0
738,240,375,186,225,0
777,171,338,220,258,0
971,126,335,202,130,0
787,165,391,196,225,0
451,399,574,65,275,0
748,253,340,172,251,0
834,201,378,173,178,0
793,219,378,150,224,0
824,227,333,202,178,0
348,375,629,56,356,0
691,148,511,217,197,0
888,208,302,192,174,0
785,233,363,148,235,0
720,286,352,153,253,0
853,250,296,183,182,0
587,303,463,118,293,0
680,240,473,178,193,0
642,393,426,81,222,0
476,301,540,103,344,0
1051,139,250,145,179,0
584,332,447,105,296,0
754,176,421,180,233,0
280,391,654,51,388,0
650,235,450,182,247,0
768,200,422,182,192,0
898,194,296,200,176,0
921,132,346,242,123,0
628,373,420,103,240,0
805,242,379,160,178,0
387,324,544,91,418,0
898,170,298,240,158,0
1341,70,158,119,76,0
494,332,459,93,386,0
432,399,524,87,322,0
805,242,363,141,213,0
978,127,281,250,128,0
1365,67,126,151,55,0
628,285,430,146,275,0
687,275,409,153,240,0
1224,57,199,186,98,0
711,333,393,111,216,0
515,310,540,97,302,0
643,270,447,153,251,0
620,260,484,169,231,0
671,428,369,54,242,0
722,315,382,113,232,0
1063,139,214,230,118,0
698,295,395,109,267,0
884,159,334,248,139,0
1313,62,147,155,87,0
439,356,520,86,363,0
641,319,391,93,320,0
560,270,511,155,268,0
821,210,329,206,198,0
672,381,382,91,238,0
365,403,524,48,424,0
789,210,336,207,222,0
771,160,399,226,208,0
675,376,420,111,182,0
644,357,419,109,235,0
730,317,361,129,227,0
410,427,515,44,368,0
489,230,553,134,358,0
701,304,379,132,248,0
512,349,477,70,356,0
680,335,372,116,261,0
495,338,534,100,297,0
693,258,409,154,250,0
208,409,572,25,550,0
571,301,504,129,259,0
770,205,378,204,207,0
522,334,455,104,349,0
640,287,473,133,231,0
573,365,430,107,289,0
819,195,372,147,231,0
831,225,353,152,203,0
367,301,631,116,349,0
754,264,275,130,341,0
675,163,492,193,241,0
442,279,560,138,345,0
572,299,465,128,300,0
707,261,392,132,272,0
985,124,283,264,108,0
302,452,514,23,473,0
665,292,418,150,239,0
747,236,387,180,214,0
454,400,527,74,309,0
263,433,608,35,425,0
755,173,386,224,226,0
1041,93,257,212,161,0
753,311,371,129,200,0
438,444,515,40,327,0
632,244,528,142,218,0
627,247,502,172,216,0
581,310,472,138,263,0
790,239,360,184,191,0
699,322,390,91,262,0
617,313,440,128,266,0
958,78,299,319,110,0
698,165,461,222,218,0
1124,187,214,95,144,0
628,315,471,108,242,0
658,421,321,87,277,0
808,196,367,191,202,0
770,231,335,194,234,0
828,175,369,204,188,0
542,398,446,68,310,0
619,286,469,145,245,0
563,274,478,163,286,0
560,362,473,113,256,0
570,398,444,93,259,0
563,279,497,147,278,0
596,311,453,125,279,0
849,151,302,259,203,0
441,358,490,75,400,0
667,407,405,78,207,0
689,303,395,136,241,0
392,448,535,42,347,0
731,129,489,193,222,0
732,196,446,210,180,0
482,344,539,107,292,0
601,208,512,166,277,0
893,154,280,242,195,0
663,315,451,131,204,0
507,356,505,98,298,0
892,243,295,112,222,0
987,164,252,225,136,0
661,325,386,94,298,0
664,299,438,152,211,0
645,362,420,101,236,0
297,338,626,81,422,0
625,272,477,148,242,0
535,364,483,75,307,0
736,280,361,151,236,0
843,284,296,164,177,0
747,225,384,197,211,0
739,226,417,162,220,0
591,325,457,121,270,0
752,261,378,125,248,0
758,205,431,160,210,0
768,194,410,197,195,0
709,218,426,196,215,0
1174,96,206,172,116,0
628,296,447,128,265,0
507,292,473,99,393,0
421,399,523,93,328,0
858,155,384,217,150,0
452,379,520,98,315,0
532,338,513,120,261,0
672,303,443,146,200,0
690,273,405,152,244,0
766,155,412,188,243,0
493,340,543,104,284,0
844,223,370,191,136,0
758,231,395,178,202,0
518,337,524,104,281,0
603,353,435,102,271,0
721,272,385,144,242,0
589,335,444,104,292,0
861,156,387,187,173,0
611,428,382,62,281,0
615,258,485,159,247,0
637,285,437,128,277,0
488,308,559,111,298,0
1396,107,131,86,44,0
601,255,515,132,261,0
526,339,477,84,338,0
744,234,406,162,218,0
815,234,336,168,211,0
875,181,374,192,142,0
718,113,471,222,240,0
553,351,470,107,283,0
671,340,399,121,233,0
637,302,410,114,301,0
848,284,243,140,249,0
878,94,384,249,159,0
349,447,521,46,401,0
1351,63,129,171,50,0
588,318,456,119,283,0
564,337,458,101,304,0
875,211,302,194,182,0
300,370,604,51,439,0
675,319,440,129,201,0
607,393,404,85,275,0
732,266,423,117,226,0
805,254,376,149,180,0
719,277,384,139,245,0
922,143,298,218,183,0
456,317,478,83,430,0
766,237,410,133,218,0
880,85,404,204,191,0
770,335,335,125,199,0
522,347,483,99,313,0
685,275,442,140,222,0
530,287,501,112,334,0
799,274,326,99,266,0
701,330,379,122,232,0
815,292,326,163,168,0
655,348,396,107,258,0
1350,78,122,134,80,0
674,373,390,106,221,0
673,250,451,166,224,0
182,467,630,17,468,0
788,275,351,127,223,0
741,254,379,149,241,0
569,272,468,105,350,0
736,220,404,168,236,0
644,319,442,130,229,0
536,331,482,109,306,0
628,226,476,164,270,0
589,296,433,96,350,0
776,247,352,149,240,0
712,275,392,169,216,0
671,376,384,94,239,0
611,327,458,112,256,0
585,447,409,74,249,0
918,218,222,221,185,0
686,289,444,128,217,0
840,211,341,179,193,0
646,323,422,137,236,0
799,300,331,156,178,0
479,397,470,80,338,0
1089,122,254,185,114,0
703,346,396,78,241,0
595,302,492,149,226,0
638,343,443,93,247,0
639,319,419,130,257,0
616,373,428,90,257,0
661,193,500,178,232,0
426,407,549,59,323,0
653,332,382,87,310,0
696,186,472,218,192,0
440,346,512,86,380,0
995,233,187,225,124,0
619,322,461,113,249,0
820,209,320,199,216,0
621,351,420,108,264,0
639,138,509,210,268,0
993,155,240,245,131,0
758,202,392,200,212,0
1311,66,139,156,92,0
555,337,433,105,334,0
674,269,422,150,249,0
526,345,484,85,324,0
695,227,419,181,242,0
804,230,402,165,163,0
684,253,455,120,252,0
727,314,341,130,252,0
539,284,505,87,349,0
632,269,468,165,230,0
653,283,447,165,216,0
642,286,424,152,260,0
462,354,497,91,360,0
945,134,280,255,150,0
554,312,438,96,364,0
734,167,399,187,277,0
829,203,359,164,209,0
749,298,357,160,200,0
422,402,523,64,353,0
768,218,410,166,202,0
541,356,495,102,270,0
690,254,414,162,244,0
652,303,414,150,245,0
495,252,521,155,341,0
582,476,383,56,267,0
854,104,424,213,169,0
558,235,550,174,247,0
820,240,331,177,196,0
683,292,409,139,241,0
373,333,587,88,383,0
422,445,535,46,316,0
1212,79,208,173,92,0
632,314,407,144,267,0
1092,149,183,213,127,0
841,286,310,152,175,0
662,250,473,156,223,0
485,306,554,127,292,0
519,409,484,82,270,0
723,162,467,225,187,0
783,239,346,191,205,0
590,301,459,121,293,0
541,379,435,96,313,0
919,194,271,231,149,0
666,308,409,113,268,0
1137,94,149,312,72,0
743,321,330,130,240,0
342,396,571,61,394,0
592,303,444,127,298,0
580,312,477,131,264,0
456,392,509,74,333,0
772,172,424,170,226,0
99,446,577,3,639,0
695,310,383,120,256,0
734,155,449,178,248,0
357,316,499,65,527,0
766,295,328,166,209,0
327,402,571,42,422,0
660,184,480,206,234,0
706,228,398,178,254,0
757,221,386,194,206,0
599,375,422,88,280,0
721,243,417,161,222,0
629,300,460,134,241,0
902,106,366,218,172,0
670,244,450,133,267,0
387,370,516,66,425,0
437,460,519,31,317,0
750,164,408,222,220,0
692,282,421,87,282,0
587,398,440,80,259,0
577,316,465,120,286,0
573,306,438,103,344,0
396,363,494,59,452,0
1036,195,248,141,144,0
315,411,542,46,450,0
1136,110,236,186,96,0
456,390,496,59,363,0
667,258,408,109,322,0
957,154,308,192,153,0
897,160,337,199,171,0
486,294,489,113,382,0
705,296,362,153,248,0
702,220,413,144,285,0
729,252,417,171,195,0
737,130,446,225,226,0
781,214,393,150,226,0
634,377,428,96,229,0
608,319,462,114,261,0
772,225,384,167,216,0
678,178,496,204,208,0
730,256,387,174,217,0
600,324,437,122,281,0
1113,130,230,166,125,0
649,308,414,137,256,0
524,304,492,128,316,0
1000,151,330,123,160,0
900,171,310,226,157,0
634,334,403,101,292,0
621,283,448,139,273,0
983,125,246,282,128,0
914,202,286,225,137,0
645,236,481,170,232,0
631,274,477,161,221,0
722,213,452,176,201,0
892,164,294,248,166,0
605,307,400,88,364,0
666,230,442,176,250,0
422,402,550,75,315,0
635,299,452,139,239,0
963,149,264,259,129,0
759,283,356,146,220,0
672,283,395,134,280,0
562,404,446,77,275,0
935,193,299,157,180,0
919,159,289,246,151,0
726,211,447,205,175,0
463,382,476,93,350,0
443,406,513,76,326,0
635,331,437,132,229,0
800,221,371,178,194,0
672,399,392,75,226,0
901,171,325,242,125,0
799,282,307,160,216,0
290,351,532,51,540,0
928,266,279,175,116,0
669,332,382,124,257,0
658,240,442,126,298,0
619,253,486,135,271,0
546,266,476,134,342,0
590,236,431,147,360,0
341,428,550,56,389,0
979,114,266,253,152,0
206,493,656,12,397,0
867,174,351,183,189,0
547,419,494,71,233,0
688,310,377,134,255,0
817,311,303,146,187,0
642,295,335,104,388,0
704,278,425,119,238,0
788,246,372,140,218,0
397,320,560,91,396,0
735,428,310,86,205,0
835,142,386,194,207,0
804,248,376,180,156,0
806,209,358,196,195,0
866,221,317,206,154,0
511,351,502,105,295,0
356,409,539,59,401,0
1017,133,236,280,98,0
872,222,312,177,181,0
922,131,327,241,143,0
886,152,330,259,137,0
560,226,545,172,261,0
776,280,316,171,221,0
814,118,454,200,178,0
779,165,403,165,252,0
622,343,407,130,262,0
406,369,566,70,353,0
822,223,358,175,186,0
664,284,392,122,302,0
937,160,269,233,165,0
595,294,429,122,324,0
663,284,413,136,268,0
871,118,379,242,154,0
656,283,434,149,242,0
719,293,381,158,213,0
342,453,567,34,368,0
932,184,257,249,142,0
823,233,351,179,178,0
910,170,300,225,159,0
892,196,297,234,145,0
728,247,379,174,236,0
506,471,478,41,268,0
885,160,315,218,186,0
724,274,412,116,238,0
858,184,346,212,164,0
949,148,279,220,168,0
692,337,386,110,239,0
920,135,329,200,180,0
552,260,479,147,326,0
337,402,570,58,397,0
887,194,305,221,157,0
603,293,460,105,303,0
645,186,393,148,392,0
835,143,374,188,224,0
752,207,392,203,210,0
642,412,403,73,234,0
485,416,524,64,275,0
537,358,475,83,311,0
564,285,445,144,326,0
492,400,476,69,327,0
1027,157,227,223,130,0
942,171,331,151,169,0
552,409,439,79,285,0
533,317,496,124,294,0
559,375,437,90,303,0
645,279,446,154,240,0
557,379,467,87,274,0
555,276,473,78,382,0
566,430,455,73,240,0
459,351,499,73,382,0
737,253,423,147,204,0
744,341,309,126,244,0
1028,191,268,131,146,0
812,179,386,213,174,0
760,260,384,145,215,0
601,257,470,156,280,0
994,68,357,218,127,0
681,131,511,227,214,0
1021,168,246,200,129,0
506,318,472,82,386,0
1274,119,177,116,78,0
920,227,292,167,158,0
962,189,287,153,173,0
614,332,442,84,292,0
977,178,291,163,155,0
648,307,435,132,242,0
505,312,547,121,279,0
975,180,319,104,186,0
568,304,409,72,411,0
828,239,362,131,204,0
941,158,307,215,143,0
552,375,480,102,255,0
492,285,523,84,380,0
345,351,594,83,391,0
800,221,346,207,190,0
608,204,492,171,289,0
586,278,504,145,251,0
380,382,554,69,379,0
720,329,347,127,241,0
405,355,512,70,422,0
517,278,538,135,296,0
962,148,282,228,144,0
948,175,264,209,168,0
524,259,555,162,264,0
526,319,493,114,312,0
577,262,487,172,266,0
1210,70,220,190,74,0
672,338,400,120,234,0
564,336,531,116,217,0
667,298,432,114,253,0
492,350,487,104,331,0
737,268,373,163,223,0
753,232,370,190,219,0
706,310,397,132,219,0
634,314,422,126,268,0
580,375,446,81,282,0
693,240,429,162,240,0
882,178,310,206,188,0
685,267,428,171,213,0
679,361,417,98,209,0
611,320,450,123,260,0
749,231,390,137,257,0
788,194,383,199,200,0
720,239,427,166,212,0
714,216,417,202,215,0
677,128,566,217,176,0
613,194,519,191,247,0
608,323,420,105,308,0
698,236,461,168,201,0
1026,77,259,313,89,0
657,272,450,149,236,0
700,320,399,128,217,0
834,268,304,173,185,0
340,367,630,73,354,0
159,445,565,0,595,0
580,339,440,100,305,0
412,415,548,58,331,0
611,314,451,118,270,0
676,311,378,135,264,0
645,275,447,161,236,0
724,306,376,131,227,0
688,228,440,171,237,0
690,239,380,188,267,0
861,192,296,208,207,0
716,299,405,144,200,0
908,153,286,211,206,0
908,183,260,233,180,0
377,385,564,67,371,0
827,273,305,179,180,0
506,394,475,75,314,0
587,392,440,77,268,0
745,317,338,136,228,0
575,300,464,153,272,0
928,230,238,199,169,0
1189,119,183,135,138,0
550,329,471,121,293,0
422,432,520,40,350,0
559,320,488,113,284,0
763,224,361,187,229,0
343,364,543,64,450,0
819,195,361,208,181,0
